VALIDIERUNGSBERICHT – Kobra 3 Max Gehäuse CAD v1.0
Datum: 2026-08-12

Automatische Netzprüfung:
- base_anchor.stl: wasserdicht=True, Komponenten=1, Bounding-Box=45.0 × 28.0 × 28.0 mm
- cable_grommet_half_A.stl: wasserdicht=True, Komponenten=1, Bounding-Box=23.0 × 46.0 × 7.0 mm
- cable_grommet_half_B.stl: wasserdicht=True, Komponenten=1, Bounding-Box=23.0 × 46.0 × 7.0 mm
- corner_gusset_3way.stl: wasserdicht=True, Komponenten=1, Bounding-Box=55.0 × 55.0 × 55.0 mm
- fan_adapter_120_to_100.stl: wasserdicht=True, Komponenten=1, Bounding-Box=125.0 × 125.0 × 78.0 mm
- fan_guard_120.stl: wasserdicht=True, Komponenten=1, Bounding-Box=120.0 × 120.0 × 3.0 mm
- flat_t_bracket.stl: wasserdicht=True, Komponenten=1, Bounding-Box=100.0 × 60.0 × 4.0 mm
- front_panel_shelf.stl: wasserdicht=True, Komponenten=1, Bounding-Box=50.0 × 14.0 × 30.0 mm
- panel_knob.stl: wasserdicht=True, Komponenten=1, Bounding-Box=32.0 × 32.0 × 27.0 mm
- panel_retainer_clip.stl: wasserdicht=True, Komponenten=1, Bounding-Box=30.0 × 18.0 × 9.0 mm
- rail_143.stl: wasserdicht=True, Komponenten=1, Bounding-Box=143.0 × 28.0 × 9.2 mm
- rail_286.stl: wasserdicht=True, Komponenten=1, Bounding-Box=286.0 × 28.0 × 9.2 mm
- rail_end_stop.stl: wasserdicht=True, Komponenten=1, Bounding-Box=9.2 × 16.0 × 14.0 mm
- rail_splice_pin.stl: wasserdicht=True, Komponenten=1, Bounding-Box=29.4 × 2.5 × 5.0 mm
- rail_test_coupon.stl: wasserdicht=True, Komponenten=1, Bounding-Box=50.0 × 28.0 × 9.2 mm
- service_panel_120_ports.stl: wasserdicht=True, Komponenten=1, Bounding-Box=280.0 × 200.0 × 6.0 mm
- service_panel_blank.stl: wasserdicht=True, Komponenten=1, Bounding-Box=280.0 × 200.0 × 6.0 mm
- turn_clip.stl: wasserdicht=True, Komponenten=1, Bounding-Box=44.0 × 16.0 × 6.2 mm
- turn_clip_spacer.stl: wasserdicht=True, Komponenten=1, Bounding-Box=15.0 × 15.0 × 5.0 mm

Ergebnis: Alle 19 STL-Dateien sind wasserdicht und bestehen jeweils aus einer zusammenhängenden Komponente.
Hinweis: Eine rechnerische Netzprüfung ersetzt keinen realen Probedruck. Zuerst rail_test_coupon.stl drucken.
